recipe_title,ingredient,,,,,,,,
Fish Tacos,1 teaspoon ground cayenne pepper,pepper,,,,,,,
Fish Tacos,1 quart oil for frying,frying,,,,,,,
Fish Tacos,"1 pound cod fillets, cut into 2 to 3 ounce portions",cut,into,2,to,3,ounce,portions,
Fish Tacos,1 (12 ounce) package corn tortillas,corn,tortillas,,,,,,
Fish Tacos,"1/2 medium head cabbage, finely shredded",finely,shredded,,,,,,
Refried Beans Without the Refry,"1 onion, peeled and halved",halved,,,,,,,
Refried Beans Without the Refry,"3 cups dry pinto beans, rinsed","beans,",rinsed,,,,,,
Refried Beans Without the Refry,"1/2 fresh jalapeno pepper, seeded and chopped",seeded,and,chopped,,,,,
Refried Beans Without the Refry,2 tablespoons minced garlic,,,,,,,,
Refried Beans Without the Refry,5 teaspoons salt,,,,,,,,
Refried Beans Without the Refry,1 3/4 teaspoons fresh ground black pepper,ground,black,pepper,,,,,
Refried Beans Without the Refry,"1/8 teaspoon ground cumin, optional",optional,,,,,,,
Refried Beans Without the Refry,9 cups water,,,,,,,,
Baked Kale Chips,1 bunch kale,,,,,,,,
Baked Kale Chips,1 tablespoon olive oil,,,,,,,,
Baked Kale Chips,1 teaspoon seasoned salt,,,,,,,,
Roasted Vegetables,"1 small butternut squash, cubed",cubed,,,,,,,
Roasted Vegetables,"2 red bell peppers, seeded and diced",seeded,and,diced,,,,,
Roasted Vegetables,"1 sweet potato, peeled and cubed",and,cubed,,,,,,
Roasted Vegetables,"3 Yukon Gold potatoes, cubed",cubed,,,,,,,
Roasted Vegetables,"1 red onion, quartered",,,,,,,,
Roasted Vegetables,1 tablespoon chopped fresh thyme,thyme,,,,,,,
Roasted Vegetables,2 tablespoons chopped fresh rosemary,rosemary,,,,,,,
Roasted Vegetables,1/4 cup olive oil,,,,,,,,
Roasted Vegetables,2 tablespoons balsamic vinegar,,,,,,,,
Roasted Vegetables,salt and freshly ground black pepper,black,pepper,,,,,,
Unbelievable Chicken,1/4 cup cider vinegar,,,,,,,,
Unbelievable Chicken,3 tablespoons prepared coarse-ground mustard,mustard,,,,,,,
Unbelievable Chicken,"3 cloves garlic, peeled and minced",and,minced,,,,,,
Unbelievable Chicken,"1 lime, juiced",,,,,,,,
Unbelievable Chicken,"1/2 lemon, juiced",,,,,,,,
Unbelievable Chicken,1/2 cup brown sugar,,,,,,,,
Unbelievable Chicken,1 1/2 teaspoons salt,,,,,,,,
Unbelievable Chicken,ground black pepper to taste,taste,,,,,,,
Unbelievable Chicken,6 tablespoons olive oil,,,,,,,,
Unbelievable Chicken,"6 skinless, boneless chicken breast halves",breast,halves,,,,,,
Simple Whole Wheat Bread,3 cups warm water (110 degrees F/45 degrees C),(110,degrees,F/45,degrees,C),,,
Simple Whole Wheat Bread,2 (.25 ounce) packages active dry yeast,active,dry,yeast,,,,,
Simple Whole Wheat Bread,1/3 cup honey,,,,,,,,
Simple Whole Wheat Bread,5 cups bread flour,,,,,,,,
Simple Whole Wheat Bread,"3 tablespoons butter, melted",,,,,,,,
Simple Whole Wheat Bread,1/3 cup honey,,,,,,,,
Simple Whole Wheat Bread,1 tablespoon salt,,,,,,,,
Simple Whole Wheat Bread,3 1/2 cups whole wheat flour,wheat,flour,,,,,,
Simple Whole Wheat Bread,"2 tablespoons butter, melted",,,,,,,,
Six Can Chicken Tortilla Soup,"1 (15 ounce) can whole kernel corn, drained",whole,kernel,"corn,",drained,,,,
Six Can Chicken Tortilla Soup,2 (14.5 ounce) cans chicken broth,chicken,broth,,,,,,
Six Can Chicken Tortilla Soup,1 (10 ounce) can chunk chicken,chunk,chicken,,,,,,
Six Can Chicken Tortilla Soup,1 (15 ounce) can black beans,black,beans,,,,,,
Six Can Chicken Tortilla Soup,"1 (10 ounce) can diced tomatoes with green chile peppers, drained",diced,tomatoes,with,green,chile,"peppers,",drained,
Simple Turkey Chili,1 1/2 teaspoons olive oil,oil,,,,,,,
Simple Turkey Chili,1 pound ground turkey,,,,,,,,
Simple Turkey Chili,"1 onion, chopped",,,,,,,,
Simple Turkey Chili,2 cups water,,,,,,,,
Simple Turkey Chili,1 (28 ounce) can canned crushed tomatoes,canned,crushed,tomatoes,,,,,
Simple Turkey Chili,"1 (16 ounce) can canned kidney beans - drained, rinsed, and mashed",canned,kidney,beans,-,"drained,","rinsed,",and,mashed
Simple Turkey Chili,"1 tablespoon garlic, minced",,,,,,,,
Simple Turkey Chili,2 tablespoons chili powder,,,,,,,,
Simple Turkey Chili,1/2 teaspoon paprika,,,,,,,,
Simple Turkey Chili,1/2 teaspoon dried oregano,,,,,,,,
Simple Turkey Chili,1/2 teaspoon ground cayenne pepper,pepper,,,,,,,
Simple Turkey Chili,1/2 teaspoon ground cumin,,,,,,,,
Simple Turkey Chili,1/2 teaspoon salt,,,,,,,,
Simple Turkey Chili,1/2 teaspoon ground black pepper,pepper,,,,,,,
Black Bean and Salsa Soup,"2 (15 ounce) cans black beans, drained and rinsed",black,"beans,",drained,and,rinsed,,,
Black Bean and Salsa Soup,1 1/2 cups vegetable broth,broth,,,,,,,
Black Bean and Salsa Soup,1 cup chunky salsa,,,,,,,,
Black Bean and Salsa Soup,1 teaspoon ground cumin,,,,,,,,
Black Bean and Salsa Soup,4 tablespoons sour cream,,,,,,,,
Black Bean and Salsa Soup,2 tablespoons thinly sliced green onion,green,onion,,,,,,
